"bspl3.1","bspl3.2","bspl3.3","bspl3.4","bspl3.5","bspl3.6","bspl3.7","bspl3.8","bspl3.9","bspl3.10","bspl3.11","bspl3.12","bspl3.13","bspl3.14","bspl3.15","bspl3.16","bspl3.17","bspl3.18","bspl3.19","bspl3.20"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8272770889624,0.168632105249867,0.00409080578773263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.67091740107573,0.312719375773339,0.0163632231509305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.530920936339991,0.432261811570415,0.0368172520895937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.407287694755183,0.527259412641095,0.0654528926037221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.300017676321305,0.597712178985379,0.102270144693316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.209110881038358,0.643620110603268,0.147269008358375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.134567308906341,0.66498320749476,0.200449483598899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0763869599252544,0.661801469659857,0.261811570414889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0345698340950986,0.634074897098558,0.331355268806343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00911593141587332,0.581803489810863,0.409080578773263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.52518875785953e-05,0.504987247796773,0.494987500315649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.418221762076715,0.578129340168178,0.00364889775510719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.339587384156966,0.644945834701144,0.0154667811418904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.269134617812681,0.69539910608318,0.0354662761041388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.206863463043862,0.729489154314285,0.0636473826418525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.152773919850509,0.74721597939446,0.100010100755031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.10686598823262,0.748579581323704,0.144554430443676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0691396681901972,0.733579960102018,0.197280371707785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0395949597232393,0.702217115729401,0.25818792454736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0182318628317466,0.654491048205853,0.3272770889624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00505037751571929,0.590401757531375,0.404547864952905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.05037751571906e-05,0.509949243705967,0.490000252518876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.422830231559809,0.573937526830131,0.00323224161006036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.343741319663645,0.641663089315926,0.0145955910204288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.272834019342946,0.693025428650792,0.0341405520062624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.210108330597712,0.728024544834726,0.0618671245675615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.155564253427944,0.746660437867731,0.0977753087043257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.109201787833641,0.748933107749804,0.141865104416555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0710209338148027,0.734842554480947,0.19413651170425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0410216913714299,0.70438877806116,0.25458953056741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0192040605035226,0.657571778490442,0.323224161006035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00556804121108051,0.594391555768794,0.400040403020126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.000113633494103683,0.514848109896215,0.485038256609682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.427463952930482,0.569695209716926,0.00284083735259211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.347920507057902,0.638329840155552,0.0137496527865459,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.276558672760789,0.690601247443246,0.0328400797959648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.21337845003914,0.726509431580011,0.060112118380849,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.158379838892957,0.746054392565844,0.0955657685411985,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.111562839322239,0.749236130400747,0.139201030277013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0729274513269865,0.73605464508472,0.191017903588293,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0424736749071992,0.706509936617762,0.251016388475039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0202015100628772,0.660602004999874,0.319196484937249,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00611095679402034,0.598330850231055,0.395558192974925,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000202015100628763,0.519696472311305,0.480101512588066,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.432122926188732,0.565402388828565,0.00247468498270248,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.352124946339739,0.63494608722002,0.0129289664402414,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.280308578066211,0.688126562460544,0.0315648594732456,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.216673821368147,0.724943814550138,0.0583823640817151,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.161220676245549,0.745397843488801,0.09338148026565,0,0,0,0,0,0,0,0,0,0,0,0,0
